8f8d8713,c3ec70
9055ee4,c5c800
1013e17d,aea910
8f90329,c5c800
fa6d365f,aea910
e699d3ab,c5c800
c23c0c70,107d520
2817b65c,c5c800
ebd80793,1052a50
1566f29f,c5c800
5785d4a5,1052a50
b0f8649,c5c800
10a99aa,107d520
b7edb7c6,c5c800
41508c47,c5ef90
640c363b,c5f030
1b0d7c54,c5f0b0
2a55b168,c5f0c0
edb80c7c,c5f380
33cff6f0,c5f1b0
434cfe2e,c5f380
eaece72a,c5f1b0
6d463f9e,c5f380
5a59f527,c5f380
5ccc5558,c5f380
1e6b28dd,c5f3f0
ee33d806,c5f5a0
376069d6,c5f670
de90d995,c5f6f0
1267b2ba,c5f700
87cb6fec,c5f700
179ca810,c5f770
b338340f,c5f780
6d79b6a7,c48ed0
1c405797,c5fa50
9d163f48,c5faf0
424e5712,c5fc10
c2791024,c5fcb0
6484884a,c60190
614020e9,c601e0
451f5d06,c60200
a95ae478,c60200
173dcc2c,c60260
dd99865b,c604c0
7886e4e3,c604e0
a1cb84c,c60560
cb1f22d6,c60670
81a30fcb,c606f0
8ba0fdd4,c60860
a5530482,c60a30
c4b74452,c60ac0
6cbb1701,c60b90
b03aec4d,c60bb0
f65f180d,c60c20
1db24ac1,c60db0
d531da9c,c60e10
60ffa7aa,c60e20
2c7dd0e5,c60e50
ed20510f,c60fb0
23848355,c610f0
b53db13e,c61120
ddf9bfe0,c61140
6b011395,c61160
1d5e1a98,c61190
49a634f4,c611a0
c34db87c,c611b0
467c6e2f,c612d0
b90beea3,c61590
9f9acaf9,c61730
e0713fe0,c618a0
d7e5b512,c61910
16eff571,c61920
fe7b5e6f,c619d0
df7d3524,c619f0
f07af8dd,dfcd60
dbf69557,c407d0
3d305a3,c3a160
88a96d1e,c61c60
457ee9ea,c61c70
b6a8edbe,c61c80
e5514f82,c61d10
1b9168ca,c61d20
b1271de,c61d30
f4a41044,c61d40
2264e070,c61d60
de3e0d25,c61d70
d06e30ec,c61d90
730fcafd,c61dd0
dfa26a6f,c61e00
6b56bab,c61e20
34e31a97,c62040
d2693a47,c620b0
2e1c213c,c62170
e4c9ea1d,c621c0
c7b11685,c62280
400ef06f,c62360
35bfd4e2,c62400
785df88d,c625d0
d5f6c7d4,c5e360
5496bfe5,c5e560
87838243,c5e4d0
375021d7,c5e560
d3b85883,c5e710
a0391568,c5e750
fe00df21,c5e8e0
8e7d4239,c5ea40
5f1fc383,c5ebf0
87dd7906,c5ecc0
d15648,c5edb0
3eddeb61,c5ee50
b3b3076f,c5ef10
1fbcde70,c5efc0
cf94e22d,c5f0d0
2da10497,c5f140
8ae53fb3,c5f260
c50d851b,c5f2f0
a06468ab,c5f430
ccaa70cc,c5fe60
e2ecdbba,c60030
1c9593b5,c602a0
25149829,c60780
9b558012,c60960
c444f871,c60ae0
5267a010,c60be0
e7c98f0f,c60c90
a1cc9eeb,c60f10
65d7437a,c61060
f393e83e,c61230
1a82e1c6,c61390
8f915072,c61620
fc7ffb08,c61750
fd07e77,c61980
b2ea25ed,c61a60
4ecec601,c61af0
31ab7d75,c61c20
b75a4556,c61c90
3f9a411e,c61e70
afcf9aca,c61ef0
e742f05e,c61f70
cb72988b,c62100
9ea16a8,c62210
8954234b,c622d0
c850b086,c62530
77ad0755,c62580
4a4b5148,c62640
bc3719f,c5e330
50ace004,c5e3c0
31c95900,c5e5c0
e3c73e4f,c5e6a0
6b202f3b,c5e790
ba81ff49,c5eaa0
dd43abf5,c5ebb0
47694d59,c5ec90
eabb5c1d,c5ed50
aa3d6014,c5ee20
efd0d580,c5eec0
8e3bf86c,c5ef00
91677738,c5ef80
72c990ac,c5c800
246d9871,c5f080
1cc55bbc,c5f2d0
c5f613c2,c5f2e0
be432a4e,c5f360
90b5bdf9,c5f370
c18c350,c5f3b0
753428db,c5f3c0
d6cb910c,c5f3d0
13800978,c5f3e0
183a3ad9,c407d0
986565ed,c3a160
868a4007,c5f580
63fb3b3b,c5f590
75510d82,c5f5e0
4ad5843f,f90b80
9772a58d,c5f710
8b07ca66,c5f800
92b65f18,c5f8f0
f6ba2c8d,c5f9d0
29365c88,c5fb90
5a46b869,c5fd60
51330b93,c5fd90
2c712c44,dfe1b0
777b737c,c60230
6df13f4a,c5c800
70cc448e,c5c800
d5f6a74e,c5c800
69bbd422,1052a50
9bdb1c08,aea910
93b0370c,c5c800
80e1558a,c607e0
5699f09e,c60850
36843f17,c698e0
5b5b7bba,c69900
d8371f97,c69a30
87fdb0b1,c69aa0
54598c01,c69ac0
fcc8d876,c69d80
b1debdfb,c69da0
19c95de4,c69e00
785fd6fe,c69e50
54060438,c69e70
6fb4cd07,c69f90
94c6a15b,c69fe0
5c1774b7,c6a060
c03c8073,c6a0d0
c3a8a2f7,c6a100
a49a59c5,c6a180
f3b19ca9,c6a1e0
ad6afd37,c6a210
2413e95b,c6a320
4c491016,c6a350
c13507e7,c6a3b0
a0c40280,c6a420
ad32880b,c6a440
e999e1ff,c6a490
7faab456,c6a4b0
f0e502c3,c5c800
e0a9a744,c6a530
8f36d960,c6a600
ee216215,d87a70
d3a29d69,1023ff0
7b3cedcc,c3abf0
4bc886bb,c423a0
cd6c0544,c42510
d18f6c9e,c5c800
2868a6de,c42600
1e106d8a,c42610
d6415120,c5c800
fc58f7af,c5c800
8c7e7525,c42620
6c5cb50f,c42660
8734a0eb,c42690
e4284105,c426d0
5f209750,c426f0
7a392984,c42710
d8f5e220,c42860
9d02a544,c429a0
c652ccac,c42a30
497695e2,c37b40
2c5b7b2e,c424f0
27539505,c42500
24fffd8f,c5c800
c829c49d,c425a0
6422d3c,c48ed0
116de6bf,c42650
6838c440,c42700
7a4b5848,c42840
5d58475c,c42850
f8968e90,c504f0
75a9c6d4,c50890
19c9c306,c50b40
4669edba,c50c70
c0be97e9,c511f0
c46c23dd,c512c0
f98ff23e,c51460
f608d162,c514f0
f6ce099a,c515b0
17bcdb26,c51700
31421bae,c51a90
4c05f26a,c51ae0
746df947,c51b40
65f66513,c51b90
17aad80e,c51c30
aaeccc3a,c51ca0
6de48660,c51d30
d6dcc504,c5c800
8c82eeb6,c51dd0
94d40362,c5c800
2e4dfaf8,c51ea0
2b3d9524,c51ed0
1e459d44,c51f60
71d09f48,c51ff0
1ebaba2c,c52060
af9b4520,c52190
a90bda76,c521f0
98908612,c52280
f1d0da41,c52320
b24f2665,c52430
8d423ce4,c52560
de636548,c526e0
fb43b30,c527a0
d0703571,c528a0
6397bec4,c52950
bdca62ed,c529e0
fb7331f6,c52a40
ee96f5da,c52a80
1abd362d,c4e7d0
f564fc79,c4e8c0
29578f50,c4e980
739a5954,c4ea60
a6df1411,c4eac0
475ba8e5,c4eb90
811373fd,c4ec30
9d1d8439,c4ed00
9e5eaa10,c4ed90
ae6eae84,c4ee90
335751dd,c4f2b0
996a82f1,c4f340
374e5974,c4f3d0
e339fe70,c4f460
6c5dfff0,c4f8d0
5295c9f4,c4f960
307d9018,c4f9c0
f3e0f386,c50570
183b134f,c508e0
5b4f6b90,c50be0
d54c682d,c50f70
25484bfa,c51100
8100e3cd,c51240
60dc04e2,c51380
292af691,c51680
c8c0a0ea,12348f0
1f9d4d2e,c51760
ee3f5a43,c517e0
71f1db2b,c4fc70
d3f036da,c4fdc0
babd5da5,c4feb0
94bae33c,c501a0
67004b02,c438d0
9903cbe,c438f0
3c512aa2,c43a20
b7bff686,c43a70
ecbf84f,c43a90
2552036e,c43bc0
98e71777,c43d40
14c46e98,c43de0
891420dc,c43e10
c905869,c43e40
5da32bdc,c42e20
d3187b68,c42e70
f1016d3a,c42ee0
817250a,c42f00
ba931089,c42f30
eda2394b,c42f60
6f09bd05,c42fc0
12a11751,c42ff0
449ce2d2,c43010
b3d3f260,c43090
f889647d,c58c30
e7dd15f1,c58c40
8ec08454,c58c40
78dd4eb5,c58c80
3227f141,c58d40
1f5f7de2,c58d60
d288a710,c58e30
4e786df9,c58e80
37ce2447,c58f40
874e897e,c59020
b0caa65e,c59060
88aabca6,c59130
99dd6242,c59160
cbcb2da4,c48600
24c31fd1,c48600
861b2e22,c48600
1d263ba1,c48600
57161bc2,c48930
df427632,c407d0
9b85a53e,c48960
45e20fa3,c47530
86e7eaf7,c48ed0
b069128c,c54610
859ef3f7,17292a0
bd6d1081,c48cb0
7f42c1a8,c48d90
9155758c,c48ed0
fbe41fcd,c48f40
9e473693,c48f90
2f2c2686,c49080
d4596a3a,c494b0
9953b1a9,c495c0
3e12c50,c407d0
18b11304,c496a0
fcce721c,17292a0
58f222e,c497d0
feaad728,c49880
72d28761,c49b80
89b84ff9,c49be0
d3e883be,c49e90
bf085a18,c49f20
b1922aa3,c4a230
f06ef983,c4a360
3f452d6e,c4a410
79270177,c407d0
f976687b,c3a160
d96f2bbf,c407d0
5cf509d6,c4a810
b7632d43,c4a9c0
f8b5a1f0,c4ab40
ab51ea01,c4d690
d38c1bd1,c4d8b0
aaed3da4,c4d9a0
7e01bfb2,c4db30
e37e1993,c4db90
2d87a1f5,c4dcb0
79dcb0a9,c442b0
629ce80f,c44340
d1705d1b,c44480
9e0c276a,c444f0
3acd48a2,c44530
11511bfc,c44590
71b0a71,c44690
4deaf19,c44880
11a5c5c,17292a0
eddb8c76,c44b40
c139dce1,c44cb0
7427999f,c44d90
85832f9b,c44fe0
8310949,c407d0
cfe3cbae,c407d0
63ac2860,c45090
af178240,c45100
30b9042c,c45170
27a5b275,17292a0
5ba964c5,c45260
c03b7d49,c452c0
eaf14276,c452e0
36b34605,c453e0
f8dd725f,c45440
9e2ba79b,c454d0
256fa4df,c407d0
f18f3b13,c3a160
c0dae671,c45550
a03d78ed,c45570
b77ac59e,c455f0
4473219a,c456a0
319bb099,c456c0
bbddd8f5,c45720
a1837cf8,c338f0
e7cdc8a3,c33940
1f7f5dad,c33a30
a7690483,c33a50
b91af211,c33c20
58c3a30a,c33c50
a376419e,c33d70
41742e35,c33e40
ac7d8ed7,c33f10
ec0a244,c34030
58ea5827,c34050
4bda90d0,c34080
26495cb3,c34100
9a76a4cb,c34120
76eef9fd,c341a0
7584cb63,c341c0
8f8f990b,c34260
e10d03ad,c34280
9af9a0c6,c343e0
553967ce,1052a50
57a4516,c34430
cf9e264,c344d0
a41762dc,c344f0
fd8cbc57,c34510
c202319,c34530
5dfbdc0c,c34580
9d5a3ce4,c345a0
44c32ed5,c34650
23318150,c34670
f1c83c6c,c34690
7df365bf,c34740
dd04324a,c34760
c8f47dcf,c34880
3f5e0d3f,c348a0
e138599b,c34950
977e2056,c34990
d75cb323,c349b0
ef478c99,c349e0
90b2b6d4,c34a10
44209337,c34d80
c4461ef9,c34dc0
c0c48604,c34e00
eaf249f8,c34e60
d71ab949,c34f40
bf6440d2,c35130
477776cb,c35250
2fd6005f,c35290
2690ba2c,c35450
46ccbedd,c35590
da137afc,c35600
3e9b9670,c356e0
a4054371,c35700
3b239a2a,c35720
9e65f3bb,c35740
e83b8e98,c35760
73454f83,c35770
773f2d0d,c35850
d5642a97,c35880
17aba59,c35890
bd5c5d1,c358b0
7368863b,c358d0
1357f1e3,c35950
287d9af9,c35970
e7dcb165,c35990
3d54f39,c35a10
99be913f,c35a30
9db662f3,c35a50
dd0674c0,c35b00
e5d4ef0e,c36130
1ddf6e89,c36150
55cbc278,c36170
49562793,c36170
43fc2c09,c36170
f9c111d8,c361b0
6b79c44,c36920
bd81cf90,c365f0
ea1f5f33,c365f0
f2f6f008,c365f0
9bbc1b52,c365f0
a1d37a44,c366e0
4bca87f4,c366e0
13ad7bc3,c36700
8cf9e7ac,c367a0
140622fd,c367c0
961c0785,c367e0
d2704d0,c36800
5207144d,c36820
e1658023,c36840
83b96795,c36920
af8efc34,c5c800
b9309d50,aea910
2de3fcb5,c36b40
4ac84571,c36b70
c2bab676,c36b80
69c2f180,c36ba0
7de233e0,c36bc0
42fe3109,c36d10
13532489,c36ef0
394b5508,c37420
1b1ffc8b,c37540
1fd16328,c37580
80666162,c375b0
51c6e3d9,c377f0
98c4d9eb,c37940
68371d0f,c37ab0
486ace04,c37b60
73a84fe,c37c30
339134e,c37df0
1024b711,c37ec0
d2ae8e04,c37fb0
94ab5218,c38440
b2d43c,c38460
148f064e,c384a0
4ab8e091,c384b0
9a89bc85,c384d0
cd0268be,c385c0
af8177e5,c31250
7b2a41e8,c31320
55096ccf,c313f0
cd962237,c31460
77a5c617,c31490
22f7996a,c31630
eb37fe5,c31830
a45c5cb,c319d0
2dd00705,c31ba0
df45db2c,c31e10
ee2057a7,c321f0
2fa16db1,c32590
cd743ee3,c32730
7c8ff0d,c5c800
67fedd47,c5c800
46c536b6,c5c800
7a1a6175,c5c800
da41337d,c5c800
4f6e80a9,c32bf0
4ff18661,c32c30
4b03bbe5,c32c50
dd17e653,c32c70
772c967d,c32c90
e19fbf5f,c32cb0
208a11cd,c32d60
12d231fb,c32d70
f7bf647f,c32e60
cf5a4880,c5c800
e446bfb1,c5c800
8888071,c32e80
cc8de3d5,c32e90
e1326672,aea910
7604f5b6,c5c800
f435c92f,aea910
bf49a77f,c33060
d33fe84a,c51dd0
8c1990e4,c33080
101623f7,1052a50
7efb9ee1,c330d0
4582025f,c332d0
7d0edf7d,c33390
ca5f862a,c333a0
b17e0a90,aea910
aa87be44,aea910
5ebfd5fa,c333b0
856a32b9,c333c0
d85c0425,c33440
3b22d4e,c33790
7bdd5835,c33800
4b878999,c33810
61c6b616,c338d0
6a5a8531,c33910
3ca0dcfc,c33930
1ebc83e2,c33990
d75eac07,c339a0
cdfce1e2,c339b0
2cb4a712,c33b00
6528aa6a,c33ed0
4295fade,c346b0
1ec7e0a1,c34780
ed389c67,c348f0
2ca94d1c,c31580
feb2edae,aea910
784dd2b5,aea910
6062de5,c353f0
e086d23e,1052a50
aa581dad,c355c0
bccacf49,c35620
bd91b83e,c35860
cd184d6f,c358f0
a2aaab5c,c359b0
663b50b6,c359b0
f564d2bb,c35d10
27e37d74,c35d10
abf0373f,c35d30
f207565f,c35ee0
65c8945a,c36020
7131005e,c36110
a4a39a5c,aea910
fd3ed7a2,c31580
524810ad,c36420
1054fbfa,c36610
ea092d8f,c36a00
b4ddeddb,c36b50
f35c2bfe,c36b60
cf422356,c36e20
c73e0e1,c371e0
c7d3f0a5,c371f0
cec8a551,c37230
a5413606,c372d0
1cf07dea,c373c0
a376c875,c373d0
b141d7c9,c37410
5ff1921f,c37450
1a2005c3,c37470
f00a9cd3,c333b0
9797c6e6,c54610
83aa3fbd,c407d0
fff4ebb3,c376e0
66de200,107a110
4a26e213,c37a90
81de864d,c37b00
ac0b6771,c37b10
2b5a0faa,c37b20
200e7e52,c37b40
403c291d,c37b50
47a5bdb9,c37c00
f8cfb282,c37c10
32adcc16,c37c20
98b414a1,c37c50
49d8b0b,c38000
f8e9738e,c38030
56965d47,c38040
2f400f97,c38050
b201dc13,c38550
ec1cf9d7,c385a0
90632897,c385b0
aad3fd1b,c3a160
4db6f0e,c5c800
e30c73df,aea910
132903fb,c5c800
1e20c566,c5c800
3f36b857,c30e30
39c0a6e4,c31140
8fb80948,c312a0
1fde2a51,c31370
ad2d1f8c,c31440
5e79d380,c31450
55f2506a,c31470
49faa936,c31480
eb738b19,c5c800
a2a23d25,1052a50
5dc73699,c5c800
3718f62e,c31580
e7ab5300,c31580
dcb5021f,c31580
94695319,c31580
c63f691c,c315a0
413ccc0b,c31820
d7e6b6ad,c407d0
bfcd2d91,c3a160
9580fc,c5f1e0
78493068,c5f680
a4967092,c5f740
97bf224e,c5f7c0
190c818a,c5f880
cdbcf846,c5f8b0
7dbb0ae0,c5f970
b17d3cb7,c5f9a0
86a52ab2,c437c0
aaf2314,c4ee20
b71bcd48,c5ffb0
809cf015,c5fff0
6d3e1489,c601a0
c3ba8884,c658a0
6ddf4dd3,c66080
93c75630,c66320
a847e101,c66600
97e95087,c66700
f92cc9b7,c66890
44b3ae46,c66b90
21fdebae,c66d40
104fe13,c66fd0
9f1bf9b1,c67190
e6bdba0b,c67330
b9a6ef38,c67560
80f75ccd,c675e0
46581fd7,c67bd0
30724125,c68350
c576df8b,c68aa0
f9d4a430,c69080
a7e225a4,c69a60
8807d302,c69e20
4e7cd27a,c6a080
377316c6,c6a230
81f80f1b,c6a460
3a20f6df,c6a5c0
f04fbe2,c6a800
bfee4c6e,c6a860
42cfc493,c6aa90
841a5acf,c6abf0
b469913a,c6b160
653c8c7e,c6b3c0
d664c436,c6b440
274ee0e2,c6b770
d764c5c9,c6b870
284ee275,c6bed0
bfaf7ccb,c6bfb0
c5c67f9f,c629f0
34628a65,c62b40
f37e588e,c62db0
2b0aa69,c62f80
ae5c3c34,c630c0
55fff3b9,c63330
ecd2932c,123b350
29c53536,123aef0
660e8d12,123af40
7c170ed1,123af90
efe9ef0c,123afe0
ff4f718d,123b010
cb4cb8d1,c693f0
958189c1,c69fb0
ced24668,c6a120
947b9ea8,c6a370
8f3acc73,c6a4d0
9a713537,c6af70
c9f07509,c6bb80
6531d43e,c62c80
7efaed88,c51bf0
f85c5fcc,c5c800
9957951,aea910
12d1a23d,c5c800
5c46141f,c52ae0
55f1ae97,d87960
9357048b,c4e810
a205edbc,c4e920
61d87260,c4e9b0
77013daf,e8f530
b0504c7b,c4eb00
8a24cd92,c57550
79e95096,c4ec70
da114de3,f705b0
13b36087,c4edd0
bad60b51,c4ee20
fc94893d,c4eef0
7ca2162d,fd4c60
3a79f589,c4efb0
4df4f9b,c578d0
1cf95b27,c4f000
3df4e08,c437c0
1bf95994,c4f2f0
6df52c1,c4f3a0
1ef95e4d,c4f410
56ff50af,c4f4c0
c14c909b,c4f910
4d5cc85f,c425b0
b8965679,c428f0
35a064e5,c42910
53500e5f,c42940
8f18e06b,c42960
f2b972f,c42980
7d5c5e6c,c3a500
8bac1834,c3a800
a6904668,c3ab40
9d489959,c56c40
ca007322,c53990
9e02d221,c53a80
27688662,c53b20
3dabf559,c53c10
58aeadbc,c53d40
7e2213dc,c53e10
662c82c3,c53e90
18db44bf,c53ee0
358434a2,c48ed0
9750a6c3,c3bec0
c58a5816,c3c5a0
7fba8c12,c3c880
5e6cffa9,c3c930
419825ed,c3c9d0
b31540c9,c3cac0
b56fe5bd,c3cba0
9a527e26,c3cc90
25e8a7b7,c3cdb0
10e75e9d,c3cea0
4d6c784f,c3cf80
7b17179b,c3d0b0
44449171,c3d550
dd05e54,c3d720
3996b9bd,c3d9f0
3c640f40,c3dcc0
4e8d411a,c3df20
4e55d987,c3e280
4310f196,c3e680
717cc13,c3eb80
f558f30e,c3ed80
a2bb5e23,c3f1a0
5f606a8a,c3f580
16d09c1f,c3f9f0
a8851915,c3fd00
a74469a,c392a0
f9c8ea2e,c39960
c22f4be6,123abd0
6a10098a,123a280
91920df8,123a2a0
71de5755,123a2b0
b5699a31,123a2c0
5c55e782,123a2d0
c60e3d47,123a2e0
668a1c34,123a2f0
b0fae8fa,123a300
552a64fb,123a310
854bc5df,123a320
18d2d6c7,123a330
ac0ec8b3,123a340
c208f636,123a350
4dcc7588,123a360
5a8b43d4,123a370
910d1630,123a380
240b1c30,123a390
c85c890c,123a3a0
7c94bee2,123a3b0
bc9faa21,123a3d0
f6f418fd,123a3e0
c17faf06,123a3f0
18e7e32a,123a400
41a59ba2,123a410
94d86ceb,123a420
26af3f97,123a430
989cb4de,123a440
bff3330c,123a450
ec900fbc,123a460
e3dd8f24,123a480
ec67321,123a4b0
91d706cc,123a4e0
a1c72ad0,123a4f0
c4fe4706,123aba0
3e60e5fe,123abc0
ae351ea,123abd0
52ab0e46,123abe0
ffd3b53a,123abf0
c8c4ee00,123ac00
1f660826,123ac10
2dca4147,123ac20
94aeff69,123ac30
af28ca2d,123ac70
3515c23a,123ac80
940b108e,123aca0
27b3cc65,123acb0
e5798f39,123acc0
7a8c1c0a,123acd0
38fbb02,123ace0
559dc07f,123ad00
c9e8a6bd,123a170
de253556,123a1a0
6022e184,123a1b0
574572ea,123a1c0
c07343f7,123a1d0
8b5f2765,123a1e0
e2d0677f,123a220
99948b53,123a240
11329863,123a260
6b79c58f,c539f0
20d8d8d3,c53a40
d375fdef,123abd0
3ad741c0,123aa00
1244945b,123aa20
d474d26f,123aaf0
70a79a58,123ab30
4007e24c,123ab50
962cdc31,123ab60
2e382c7d,123ab70
ec251bd5,123ab80
bf372a49,123ab90
701062f2,1239200
9b60596e,122f010
fe3c8d74,122f050
f8115eee,122f1a0
e969c33d,1239200
8edefb01,122f010
df09fbd5,12394d0
b30d6099,12394e0
503055f4,1239530
c6918689,1239580
e4754384,123b100
74524c15,123b110
7a7eaab3,123b2f0
a5ed5f3f,123b310
4868b873,c59e00
e7f948ed,c5a5e0
3b890b94,c5a6a0
e170cf4a,c5a7f0
52967acd,c5a850
4314ac14,c5ada0
b8e70c7f,c5b000
7d0e4ecf,c5b220
984b5629,c5b420
8e740be9,c5b550
c1042e79,c5b7d0
7168b528,c5b7d0
81991672,c57180
159dcd41,c57380
c628c312,c576f0
cdbe3d64,c57820
a6c3dac7,c579e0
87ce8543,c57af0
daf13535,c57be0
d412441,c57ca0
bbb80cdf,c57ee0
b0a4955a,c57fd0
f9355d4e,c58080
95110cec,c58160
42bd3951,c58280
7c982b2e,c58b20
2f3044b3,c592c0
4172681,c59420
b3c7cfa9,c596e0
2cb039db,c59aa0
e74191fd,c59f40
4abffe2,c5a0e0
c8036325,c5a360
6702ecd8,c5a730
8232cd5f,c5a910
a9a2aa1c,c5ab20
132eae3a,c5ab50
f4bcf6fb,c5abf0
dcb887,c5ae20
9417c0bf,c5b0b0
9b755d62,c5b330
385f7e75,c5b4e0
f56847e3,c5b630
e0d635f1,c5b710
5732a250,c5b790
e9fb220,c56f20
83d96614,c56ff0
5183ec38,c57090
75cdb67c,c57140
f0a43cce,c57140
927364c2,c57290
e18e206c,c57300
ecb88bfb,c57480
d83b4f0,c57580
d37f69ec,c575f0
73638d10,c57650
3d42b8a,c576c0
ff3f2383,c57770
24ade355,c57900
c932684,c57a30
a4bf6e4a,c57b40
591bf3fa,c57c30
88535284,c57e00
59921c05,c58000
139f8504,c580b0
e605bc34,c581d0
9eedb4f2,c58460
a9751556,c58540
5c85ef4e,c5c800
2a6e47f2,c5c800
b1355a11,c587d0
81d95590,c58800
306bf5b1,c58920
2802ee26,c44c30
972796e6,c45070
b681e68a,107a110
a7128afd,c586f0
61e675a6,c588d0
6b0d9752,c58990
73fbacb4,c58a30
74fa1f58,c58a80
9fc574d0,c58bc0
33079194,c58ca0
8eaab07c,c58ef0
e0d31910,c59090
84ab64f1,c59190
ab8d18b5,c591e0
146a2e71,c59280
8077ea0d,c593c0
eba80ad6,c40120
75ed29aa,c594e0
142be6d,c595b0
9f35fcdb,c59610
4550b9c0,c59860
29469ff7,c5a9d0
831bd902,c5abc0
f9ab99fc,c62350
317b93b2,c623b0
c0d63f36,c623c0
74f7eb8,c62470
d281ad0,c5c800
33896e86,c5c800
1659abaf,c5c800
6ea9fbb4,c5c2b0
bf7341b3,c5c2d0
5c7ae550,c5d190
7467e026,c5d580
a239f12c,c5c540
41b5af58,c5c6d0
d4f60627,c5c810
a91632bf,123ac40
5e5cc9c6,c55d70
ff83920,c55de0
925af06d,c55e00
d5f937,c55e60
dd4e58d7,c55e80
fba22cd1,c55ee0
38045d4a,c55f00
f693a242,c55f20
2ae7ab9f,c55f90
2b122cac,c55ff0
9f6c2ee0,c56010
e03df880,c56040
6684e944,c56080
34d924ee,c560e0
831572e0,c560f0
60a09aa1,c56220
ef09552c,c562b0
9a060b58,c562f0
78ea836f,c56440
a4f8d94b,c56470
4ee46a83,c564b0
5b306c38,c56500
3bb12caf,c56550
257b683,c56580
2980b6ca,c565c0
3d5876f1,c56620
4d2cd7fd,c56650
407c9fb6,c56690
7ede3e8c,c566c0
a00756d8,c56720
e60aa7a1,c56770
4800cf8d,c56790
c01b94b4,c567b0
59ba1af8,c567d0
ebb471e4,c56860
a3720725,c56920
6a6cad1e,c53b00
b7d8b739,c53b70
dd595f16,c53ba0
72d2fbeb,c55f00
5b208625,c53c70
8686dc95,c53ca0
97939f0f,c53ef0
5deb827a,c53f20
4ebe5a2b,c53f40
3c5d5e16,c53f90
4152581a,c53fb0
a170159,c53fd0
700a3336,c53ff0
4d505dc1,c54010
595ddf6c,c54010
a9ea5cd,c54030
e374c691,c54080
f5d5fe32,c540a0
67c615ce,c540c0
a7692dbe,c540e0
68e282b,c54170
f87209d1,c541a0
bf2518b3,c541e0
236be996,c54200
6173d8f2,c54220
3f861e63,c54240
4817e95f,c542c0
7cf4547,c542e0
efbe733b,c54320
eb4f3941,c543d0
6e6037b5,c543f0
19668698,c54420
f2f954b7,c54490
e0bc9283,c544c0
d56b6367,c54500
66855dfd,c545b0
1ac43d21,c545d0
1dd95751,c54620
ff776d7a,c54630
1ae3626,c54660
61afafca,c54690
cc9c6cf6,c54760
daaf13fc,c547f0
de3311a8,c54810
32a17cfc,c54830
7a52f670,c54880
bdff66b2,c548a0
99f01816,c54960
be7158f9,c54a00
bd715766,c54af0
cd717096,c54c60
c37160d8,c54c90
c2715f45,c54cc0
de8a9e5b,c54d70
e38aa63a,c54e20
cb8a8072,c54e50
428aeef4,c54f20
20d4aa28,c54f50
2eff02a1,c55040
7c2253c5,c55190
1dfe5509,c552d0
dde79b71,c553b0
b918b745,c553d0
f75a45aa,c553f0
df9f2bc4,c554e0
dad011b0,c55b10
4e24d647,c55c70
cd9571fa,c55c90
e9384b5,c55cb0
d5990d09,c55cd0
6967baf4,c55cf0
fc4e3528,c55d10
c51bfd65,c55d30
a57ef946,c56180
dfba4f40,c56350
e0ca7e37,c56370
8c84bc66,c56390
ccfb727e,c563c0
31c27899,c68ff0
39967f71,c69960
eb8cd664,c69f00
7f27f8bb,c6df40
1445e8c0,c6dfe0
58af5c2,c6e0d0
791a1106,c6e300
20d1d861,c5c800
2dc171f9,aea910
94619bdc,c5c800
a6e955d6,c5c800
4ad04d71,c5c800
6e9dad6b,c5c800
1ec8061e,c5c800
671e611b,c5c800
fb69f67d,123b060
7ba71b25,c66d90
c00d13e,c677d0
60b8de09,c67a00
4b264eb0,c67d40
dd255205,c681c0
59a726cf,c687c0
fb1d4af3,c68c30
c2a27159,c68f70
ed36eed5,c691d0
a7170cc5,c69550
3bfdf141,c69840
83e263b2,c69e90
29f3e27e,c6a280
29be308a,c6a540
f5646b16,c6a8a0
fd38c09e,c6aeb0
cee402a2,c6b2f0
2659c88,c6b7b0
513fe7f4,c6bf10
371cc275,c62ae0
7b25b730,c62bc0
e9ddea6c,c62e30
172f483a,c63000
76d6bb6e,c63110
7201a467,c63380
45088ff7,c63540
5f1875e2,c63710
4e106f9c,c637c0
52ef4b06,c63810
b17f6a7d,c63910
68844ba1,c63b30
8da8eff5,c63d20
988f8845,c54610
150a07aa,c63e80
196f7ec6,c63f50
bc456e72,c63f60
86ef97ce,c64140
f20e8bd5,c643b0
babf3d84,c66410
b6e2e761,c667a0
5062f95,c66970
da9ac9cc,c66c50
baa5b08f,c66e40
4458ba8a,c67030
27b9a2de,c67780
3b630c45,c678a0
173910e3,c679c0
1ca17d52,c67ae0
a0e2ecd4,c67e10
1621d3cf,c612b0
a08c8349,c612c0
3537f991,c61350
923ef6f0,c61370
49dd3571,c614b0
c69de3c,c61650
e05f044a,c61900
2671eaf2,c61970
cbcc95ff,c619e0
689300b8,c61ad0
aaf1e079,c61ae0
f4677517,c61b20
e6b58df8,c61d50
c2dc6a1c,c61df0
87073426,c61e60
a5930293,c61ed0
5de5c3f2,c61ee0
8d54dc1e,c61f50
2050a39a,c61f60
4f54fc1f,c62030
d8119b23,c620a0
d8f0758e,c6e860
e9f6d436,c6e400
6c92d967,c6e4c0
59e79aca,c5c860
95297c6b,c5c8a0
85e306db,c5c8f0
287569ff,c5c940
43b79c35,c5c9d0
